lon,lat,event_no,index_start,index_peak,index_end,duration,date_start,date_peak,date_end,intensity_mean,intensity_max,intensity_var,intensity_cumulative,intensity_mean_relThresh,intensity_max_relThresh,intensity_var_relThresh,intensity_cumulative_relThresh,intensity_mean_abs,intensity_max_abs,intensity_var_abs,intensity_cumulative_abs,rate_onset,rate_decline,event_name,category,p_moderate,p_strong,p_severe,p_extreme,season
-5.1458511,35.72916,1,6,10,10,5,1982-01-06,1982-01-10,1982-01-10,1.0488,1.0997,0.0584,5.2438,0.1625,0.2191,0.0617,0.8127,17.004,17.04,0.0288,85.02,0.0941,0.2828,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,2,41,42,45,5,1982-02-10,1982-02-11,1982-02-14,0.9079,0.9336,0.021,4.5396,0.1051,0.1309,0.0212,0.5254,16.19,16.22,0.0265,80.95,0.3101,0.0871,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,3,142,147,148,7,1982-05-22,1982-05-27,1982-05-28,1.5517,1.7397,0.2059,10.8617,0.4269,0.6037,0.1956,2.9881,19.5843,19.92,0.3446,137.09,0.1774,0.2565,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,4,273,276,279,7,1982-09-30,1982-10-03,1982-10-06,1.5984,1.9109,0.1851,11.1888,0.2031,0.5134,0.179,1.4216,21.7371,22.05,0.1953,152.16,0.2136,0.2373,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,5,689,700,712,24,1983-11-20,1983-12-01,1983-12-13,1.3773,1.9263,0.3606,33.0563,0.4542,0.997,0.3337,10.9004,18.3183,18.93,0.549,439.64,0.0807,0.0859,Event 1983,II Strong,92,8,0,0,Spring
-5.1458511,35.72916,6,1364,1368,1368,5,1985-09-25,1985-09-29,1985-09-29,1.6112,1.8421,0.1835,8.0562,0.2717,0.4777,0.1657,1.3587,22.184,22.27,0.0844,110.92,0.1304,0.5274,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,7,2896,2909,2910,15,1989-12-05,1989-12-18,1989-12-19,1.2375,1.5125,0.1513,18.5621,0.3645,0.6476,0.1529,5.4674,17.858,18.05,0.154,267.87,0.0368,0.3949,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,8,2923,2927,2929,7,1990-01-01,1990-01-05,1990-01-07,1.0898,1.1524,0.051,7.6286,0.1993,0.2611,0.0503,1.3949,17.1543,17.2,0.064,120.08,0.0478,0.0826,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,9,3169,3169,3173,5,1990-09-04,1990-09-04,1990-09-08,1.2952,1.4178,0.081,6.4758,0.1286,0.2544,0.0842,0.6428,23.01,23.22,0.1423,115.05,0.3901,0.114,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,10,3194,3198,3201,8,1990-09-29,1990-10-03,1990-10-06,2.3101,2.8809,0.543,18.4809,0.9187,1.4834,0.537,7.3493,22.485,23.06,0.5384,179.88,0.3457,0.4173,Event 1990,II Strong,75,25,0,0,Spring
-5.1458511,35.72916,11,3460,3461,3467,8,1991-06-22,1991-06-23,1991-06-29,1.6298,1.7505,0.1067,13.0386,0.4329,0.5501,0.1018,3.4631,21.7937,21.94,0.1328,174.35,0.2238,0.1337,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,12,3532,3539,3553,22,1991-09-02,1991-09-09,1991-09-23,2.0641,2.6242,0.432,45.4113,0.8543,1.4422,0.4607,18.7939,23.4609,24.32,0.6713,516.14,0.191,0.0935,Event 1991,II Strong,64,36,0,0,Winter
-5.1458511,35.72916,13,4971,4973,4975,5,1995-08-11,1995-08-13,1995-08-15,1.4479,1.5883,0.1179,7.2395,0.2273,0.3671,0.118,1.1365,23.568,23.71,0.1188,117.84,0.1706,0.1294,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,14,5049,5052,5053,5,1995-10-28,1995-10-31,1995-11-01,1.411,1.4931,0.0848,7.055,0.2698,0.3658,0.104,1.3488,19.678,19.71,0.0311,98.39,0.1867,0.513,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,15,5071,5075,5075,5,1995-11-19,1995-11-23,1995-11-23,1.4673,1.6175,0.2608,7.3364,0.4811,0.646,0.269,2.4054,18.776,18.94,0.2193,93.88,0.1878,0.6634,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,16,5103,5126,5129,27,1995-12-21,1996-01-13,1996-01-16,1.3589,1.7711,0.3001,36.6893,0.4802,0.8985,0.3016,12.9641,17.4441,17.7,0.2364,470.99,0.0334,0.2137,Event 1996,II Strong,89,7,0,0,Summer
-5.1458511,35.72916,17,5139,5145,5157,19,1996-01-26,1996-02-01,1996-02-13,1.119,1.2534,0.0859,21.2603,0.3126,0.4477,0.088,5.9395,16.4858,16.65,0.1148,313.23,0.0515,0.0447,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,18,5215,5216,5224,10,1996-04-11,1996-04-12,1996-04-20,1.146,1.3608,0.2057,11.4605,0.3309,0.5779,0.2279,3.3093,17.237,17.42,0.1457,172.37,0.3017,0.0591,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,19,5262,5263,5266,5,1996-05-28,1996-05-29,1996-06-01,1.5014,1.7934,0.2707,7.5072,0.3418,0.6411,0.2716,1.7089,19.902,20.12,0.2845,99.51,0.5902,0.2083,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,20,5313,5315,5321,9,1996-07-18,1996-07-20,1996-07-26,1.6157,1.8651,0.1385,14.5417,0.4665,0.7244,0.1466,4.1986,23.22,23.39,0.0886,208.98,0.2777,0.0874,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,21,5537,5539,5541,5,1997-02-27,1997-03-01,1997-03-03,0.8631,0.9064,0.0382,4.3157,0.0691,0.1129,0.0345,0.3453,16.108,16.15,0.0363,80.54,0.0384,0.0647,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,22,5751,5755,5765,15,1997-09-29,1997-10-03,1997-10-13,1.8493,2.2509,0.2708,27.7389,0.4573,0.8534,0.2613,6.8598,21.7693,22.39,0.5019,326.54,0.2179,0.0821,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,23,5773,5781,5795,23,1997-10-21,1997-10-29,1997-11-12,1.5616,1.9846,0.2392,35.9177,0.4207,0.8314,0.2328,9.6759,19.7622,20.3,0.4796,454.53,0.0748,0.0562,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,24,5801,5802,5807,7,1997-11-18,1997-11-19,1997-11-24,1.2532,1.4433,0.1391,8.7724,0.2673,0.4432,0.1338,1.8711,18.5629,18.83,0.1856,129.94,0.2552,0.0938,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,25,5830,5831,5846,17,1997-12-17,1997-12-18,1998-01-02,1.1818,1.3525,0.1269,20.0902,0.3081,0.4876,0.1341,5.2385,17.4971,17.83,0.2264,297.45,0.2449,0.0392,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,26,5861,5862,5867,7,1998-01-17,1998-01-18,1998-01-23,0.9765,1.1026,0.1124,6.8358,0.1311,0.2474,0.1039,0.9179,16.6143,16.79,0.1601,116.3,0.1596,0.0648,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,27,5889,5913,5925,37,1998-02-14,1998-03-10,1998-03-22,1.0623,1.5659,0.1969,39.3064,0.2809,0.7947,0.1955,10.3937,16.3532,16.86,0.1895,605.07,0.0439,0.0682,Event 1998,II Strong,97,3,0,0,Summer
-5.1458511,35.72916,28,5932,5937,5941,10,1998-03-29,1998-04-03,1998-04-07,1.3214,1.4806,0.1328,13.2141,0.5547,0.7113,0.1267,5.5468,17,17.17,0.1979,170,0.1585,0.1142,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,29,6305,6310,6313,9,1999-04-06,1999-04-11,1999-04-14,1.0232,1.266,0.204,9.2084,0.2423,0.4877,0.1986,2.1806,16.9256,17.25,0.2788,152.33,0.1072,0.0965,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,30,6395,6397,6399,5,1999-07-05,1999-07-07,1999-07-09,1.7543,1.9881,0.2471,8.7715,0.5853,0.8192,0.2469,2.9267,22.596,22.83,0.2329,112.98,0.4171,0.3725,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,31,6722,6724,6727,6,2000-05-27,2000-05-29,2000-06-01,1.4145,1.7134,0.2242,8.4869,0.2588,0.5611,0.2226,1.5526,19.7783,20.04,0.2741,118.67,0.4348,0.1526,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,32,7041,7042,7046,6,2001-04-11,2001-04-12,2001-04-16,1.0699,1.3308,0.1592,6.4195,0.2735,0.5479,0.1616,1.6407,17.0917,17.3,0.171,102.55,0.3717,0.1116,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,33,7347,7348,7353,7,2002-02-11,2002-02-12,2002-02-17,1.086,1.1889,0.1351,7.6019,0.2826,0.3851,0.1351,1.9784,16.36,16.47,0.1344,114.52,0.439,0.0649,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,34,7357,7361,7361,5,2002-02-21,2002-02-25,2002-02-25,1.1604,1.3228,0.1967,5.802,0.3507,0.5141,0.1963,1.7534,16.412,16.57,0.1934,82.06,0.1122,0.5782,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,35,7384,7387,7390,7,2002-03-20,2002-03-23,2002-03-26,0.9295,0.9903,0.0356,6.5064,0.1794,0.2395,0.0359,1.256,16.3714,16.43,0.0389,114.6,0.0707,0.0563,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,36,7804,7808,7814,11,2003-05-14,2003-05-18,2003-05-24,1.4965,1.8721,0.2838,16.4619,0.4175,0.7988,0.2812,4.5923,19.1082,19.47,0.3649,210.19,0.1773,0.1089,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,37,7831,7838,7840,10,2003-06-10,2003-06-17,2003-06-19,1.4556,1.8042,0.1853,14.5563,0.209,0.5623,0.1881,2.0899,20.936,21.48,0.3155,209.36,0.0847,0.2878,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,38,7891,7897,7901,11,2003-08-09,2003-08-15,2003-08-19,2.515,3.3206,0.8579,27.6652,1.2911,2.0965,0.8597,14.2019,24.6336,25.45,0.8643,270.97,0.3211,0.4612,Event 2003,II Strong,36,64,0,0,Winter
-5.1458511,35.72916,39,8187,8191,8192,6,2004-05-31,2004-06-04,2004-06-05,1.95,2.2182,0.2186,11.7,0.7559,1.0279,0.2192,4.5353,20.61,20.99,0.2671,123.66,0.2934,0.7397,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,40,8210,8210,8214,5,2004-06-23,2004-06-23,2004-06-27,1.3724,1.5405,0.1307,6.862,0.1732,0.3319,0.1232,0.866,21.506,21.55,0.0404,107.53,0.5171,0.0874,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,41,8238,8246,8256,19,2004-07-21,2004-07-29,2004-08-08,1.5407,1.8893,0.2266,29.273,0.3504,0.7008,0.2215,6.657,23.4047,23.84,0.3055,444.69,0.0801,0.0701,NA,I Moderate,95,0,0,0,Winter
-5.1458511,35.72916,42,8276,8277,8280,5,2004-08-28,2004-08-29,2004-09-01,1.7409,2.0754,0.2885,8.7047,0.5438,0.8703,0.2872,2.7191,23.716,24.08,0.3012,118.58,0.9253,0.2482,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,43,8313,8315,8317,5,2004-10-04,2004-10-06,2004-10-08,1.8151,1.9488,0.1311,9.0755,0.409,0.5405,0.1295,2.045,21.736,21.87,0.1333,108.68,0.2027,0.1609,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,44,8522,8526,8530,9,2005-05-01,2005-05-05,2005-05-09,1.959,2.2362,0.3101,17.6314,1.0276,1.3132,0.3198,9.2487,18.7867,19.06,0.2976,169.08,0.2731,0.2486,Event 2005,II Strong,22,78,0,0,Fall
-5.1458511,35.72916,45,8556,8557,8560,5,2005-06-04,2005-06-05,2005-06-08,1.8956,2.075,0.2151,9.478,0.6625,0.8486,0.2208,3.3125,20.812,20.96,0.1807,104.06,0.5598,0.2823,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,46,8567,8578,8587,21,2005-06-15,2005-06-26,2005-07-05,1.5445,2.0945,0.2865,32.4349,0.34,0.9001,0.2997,7.1394,21.6733,22.5,0.5686,455.14,0.0728,0.0822,NA,I Moderate,90,0,0,0,Fall
-5.1458511,35.72916,47,8602,8605,8606,5,2005-07-20,2005-07-23,2005-07-24,1.802,2.1707,0.3221,9.0099,0.6543,1.0192,0.3214,3.2713,23.41,23.82,0.3393,117.05,0.2351,0.5814,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,48,8971,8973,8975,5,2006-07-24,2006-07-26,2006-07-28,2.5384,3.0394,0.4008,12.6922,1.3706,1.8724,0.4016,6.853,24.298,24.8,0.406,121.49,0.5892,0.6017,Event 2006,II Strong,40,60,0,0,Winter
-5.1458511,35.72916,49,9091,9094,9095,5,2006-11-21,2006-11-24,2006-11-25,1.1929,1.2441,0.0874,5.9643,0.2215,0.2812,0.0795,1.1077,18.426,18.55,0.1358,92.13,0.0618,0.2171,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,50,9395,9412,9418,24,2007-09-21,2007-10-08,2007-10-14,2.072,2.7253,0.454,49.7283,0.7088,1.3211,0.4157,17.0123,22.2425,22.67,0.3481,533.82,0.0895,0.2288,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,51,9556,9560,9561,6,2008-02-29,2008-03-04,2008-03-05,1.11,1.4075,0.2381,6.6597,0.3233,0.6279,0.2422,1.9399,16.3583,16.66,0.2398,98.15,0.1556,0.3655,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,52,9565,9568,9571,7,2008-03-09,2008-03-12,2008-03-15,0.9214,0.9892,0.0802,6.4501,0.1582,0.2244,0.0844,1.1072,16.2329,16.3,0.0921,113.63,0.0632,0.0606,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,53,9588,9594,9597,10,2008-04-01,2008-04-07,2008-04-10,0.9065,1.0173,0.0793,9.0655,0.1344,0.241,0.0763,1.3438,16.669,16.87,0.1607,166.69,0.0417,0.0454,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,54,9716,9716,9720,5,2008-08-07,2008-08-07,2008-08-11,1.4419,1.5386,0.1101,7.2096,0.2239,0.3165,0.1087,1.1196,23.528,23.6,0.0936,117.64,1.325,0.1045,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,55,10031,10033,10035,5,2009-06-18,2009-06-20,2009-06-22,1.6684,1.9487,0.2919,8.3419,0.4436,0.7241,0.2926,2.2181,21.49,21.77,0.3131,107.45,0.3141,0.3627,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,56,10044,10046,10049,6,2009-07-01,2009-07-03,2009-07-06,1.5559,1.7853,0.2271,9.3354,0.3792,0.6046,0.225,2.2752,22.1983,22.4,0.2426,133.19,0.2755,0.1539,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,57,10102,10109,10116,15,2009-08-28,2009-09-04,2009-09-11,1.9638,2.5178,0.3196,29.4566,0.7818,1.3544,0.3338,11.7266,23.7473,24.32,0.3329,356.21,0.1541,0.1749,Event 2009a,II Strong,93,7,0,0,Winter
-5.1458511,35.72916,58,10144,10147,10152,9,2009-10-09,2009-10-12,2009-10-17,1.9291,2.3073,0.3133,17.3617,0.5565,0.9264,0.3007,5.0081,21.3367,21.8,0.4634,192.03,0.2545,0.1773,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,59,10159,10167,10185,27,2009-10-24,2009-11-01,2009-11-19,1.5196,2.3205,0.3904,41.0297,0.4237,1.2023,0.3615,11.4395,19.4822,20.49,0.6764,526.02,0.126,0.0731,Event 2009b,II Strong,89,7,0,0,Spring
-5.1458511,35.72916,60,10221,10229,10233,13,2009-12-25,2010-01-02,2010-01-06,1.0271,1.1711,0.1114,13.3518,0.1433,0.2808,0.1075,1.8628,17.1954,17.33,0.1367,223.54,0.0432,0.0661,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,61,10240,10246,10272,33,2010-01-13,2010-01-19,2010-02-14,1.0949,1.3081,0.1005,36.1314,0.2713,0.4579,0.0932,8.9545,16.5764,17.01,0.2347,547.02,0.0555,0.0181,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,62,10277,10286,10303,27,2010-02-19,2010-02-28,2010-03-17,1.1765,1.387,0.1389,31.7659,0.393,0.5929,0.136,10.6104,16.4526,16.63,0.127,444.22,0.0624,0.0389,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,63,10312,10313,10317,6,2010-03-26,2010-03-27,2010-03-31,1.0877,1.2926,0.1985,6.5265,0.3332,0.5405,0.2009,1.999,16.64,16.81,0.1666,99.84,0.2426,0.1126,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,64,10340,10347,10353,14,2010-04-23,2010-04-30,2010-05-06,1.3455,1.4783,0.1031,18.8373,0.4358,0.5615,0.0949,6.1015,17.9364,18.21,0.2242,251.11,0.0959,0.0607,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,65,10378,10384,10387,10,2010-05-31,2010-06-06,2010-06-09,1.8047,2.1524,0.2523,18.0473,0.5906,0.9169,0.2301,5.9059,20.61,21.07,0.4337,206.1,0.1746,0.1739,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,66,10418,10422,10427,10,2010-07-10,2010-07-14,2010-07-19,1.7961,2.3584,0.4927,17.9606,0.6462,1.2073,0.4884,6.4624,23.049,23.59,0.4383,230.49,0.3914,0.21560000000000001,Event 2010a,II Strong,90,10,0,0,Winter
-5.1458511,35.72916,67,10442,10442,10446,5,2010-08-03,2010-08-03,2010-08-07,2.3186,2.6103,0.1669,11.593,1.0952,1.392,0.1699,5.4758,24.346,24.6,0.1516,121.73,1.8977,0.1908,Event 2010b,II Strong,80,20,0,0,Winter
-5.1458511,35.72916,68,10451,10464,10484,34,2010-08-12,2010-08-25,2010-09-14,2.3625,3.5889,0.639,80.3245,1.1549,2.3562,0.635,39.2656,24.2641,25.67,0.7194,824.98,0.1586,0.098,Event 2010c,II Strong,62,38,0,0,Winter
-5.1458511,35.72916,69,10540,10543,10545,6,2010-11-09,2010-11-12,2010-11-14,1.4977,1.6576,0.2049,8.986,0.4413,0.6032,0.1951,2.6475,19.2117,19.36,0.2638,115.27,0.1036,0.2415,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,70,10579,10580,10589,11,2010-12-18,2010-12-19,2010-12-28,0.9237,1.0041,0.0379,10.1605,0.055,0.1393,0.0374,0.6052,17.2882,17.46,0.0842,190.17,0.1182,0.0103,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,71,10600,10603,10626,27,2011-01-08,2011-01-11,2011-02-03,0.9908,1.3669,0.14,26.7508,0.1475,0.4895,0.1188,3.9837,16.6215,17.24,0.3067,448.78,0.1231,0.0199,NA,I Moderate,93,0,0,0,Summer
-5.1458511,35.72916,72,10709,10713,10721,13,2011-04-27,2011-05-01,2011-05-09,1.1428,1.326,0.103,14.8564,0.2175,0.4064,0.1067,2.8271,17.8823,18.12,0.187,232.47,0.0922,0.0434,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,73,10735,10741,10748,14,2011-05-23,2011-05-29,2011-06-05,1.7076,1.9134,0.1436,23.9067,0.5472,0.7621,0.1557,7.6611,20.0721,20.44,0.3209,281.01,0.1141,0.0713,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,74,10756,10766,10769,14,2011-06-13,2011-06-23,2011-06-26,1.8804,2.8505,0.504,26.3258,0.6542,1.6419,0.516,9.1583,21.6721,22.86,0.6841,303.41,0.1703,0.472,Event 2011,II Strong,71,29,0,0,Fall
-5.1458511,35.72916,75,10807,10811,10813,7,2011-08-03,2011-08-07,2011-08-09,1.8529,2.2686,0.4079,12.9702,0.6312,1.0465,0.4047,4.4182,23.8957,24.33,0.4111,167.27,0.226,0.5267,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,76,10889,10889,10893,5,2011-10-24,2011-10-24,2011-10-28,1.3694,1.5627,0.1386,6.847,0.1691,0.3308,0.1163,0.8455,19.854,20.17,0.2277,99.27,0.4071,0.1076,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,77,11527,11528,11531,5,2013-07-23,2013-07-24,2013-07-27,1.7584,2.0722,0.37,8.7919,0.5967,0.9167,0.3744,2.9833,23.482,23.76,0.3543,117.41,0.6544,0.3156,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,78,11574,11576,11579,6,2013-09-08,2013-09-10,2013-09-13,1.607,1.953,0.1949,9.6418,0.4137,0.7635,0.2024,2.4822,23.11,23.48,0.2549,138.66,0.2583,0.3077,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,79,11596,11624,11643,48,2013-09-30,2013-10-28,2013-11-16,1.8468,2.4321,0.2973,88.6463,0.6122,1.3732,0.3221,29.3867,20.6194,22.34,0.906,989.73,0.0373,0.0687,Event 2013,II Strong,94,4,0,0,Spring
-5.1458511,35.72916,80,11807,11808,11811,5,2014-04-29,2014-04-30,2014-05-03,1.415,2.1483,0.4348,7.0751,0.4969,1.2315,0.4357,2.4846,18.06,18.75,0.4198,90.3,0.8726,0.2979,Event 2014a,II Strong,80,20,0,0,Fall
-5.1458511,35.72916,81,11816,11821,11822,7,2014-05-08,2014-05-13,2014-05-14,1.45,2.4478,0.6695,10.15,0.4603,1.4301,0.6533,3.2219,18.5771,19.68,0.7382,130.04,0.2707,1.3076,Event 2014b,II Strong,71,29,0,0,Fall
-5.1458511,35.72916,82,11879,11882,11886,8,2014-07-10,2014-07-13,2014-07-17,1.7967,2.3226,0.4124,14.3733,0.6441,1.1695,0.4073,5.1526,22.9988,23.5,0.342,183.99,0.3345,0.3193,Event 2014c,II Strong,88,12,0,0,Winter
-5.1458511,35.72916,83,11976,11984,11991,16,2014-10-15,2014-10-23,2014-10-30,1.6953,2.4556,0.3258,27.1246,0.4389,1.2054,0.3129,7.0218,20.425,21.13,0.5074,326.8,0.2338,0.1942,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,84,12016,12022,12024,9,2014-11-24,2014-11-30,2014-12-02,1.0884,1.1906,0.0727,9.7953,0.1454,0.2564,0.0772,1.3084,18.14,18.28,0.1042,163.26,0.0338,0.1069,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,85,12183,12188,12188,6,2015-05-10,2015-05-15,2015-05-15,1.2341,1.4917,0.1793,7.4046,0.2243,0.4504,0.1733,1.3459,18.4417,18.84,0.2369,110.65,0.0735,0.5515,NA,I Moderate,100,0,0,0,Fall
-5.1458511,35.72916,86,12222,12278,12281,60,2015-06-18,2015-08-13,2015-08-16,2.8733,11.7483,1.5221,172.3996,1.6858,10.5271,1.5314,101.1496,24.1042,33.87,1.9811,1446.25,0.1855,2.9655,Event 2015a,IV Extreme,40,25,32,2,Winter
-5.1458511,35.72916,87,12347,12348,12351,5,2015-10-21,2015-10-22,2015-10-25,1.5273,2.1363,0.3606,7.6367,0.2761,0.8663,0.351,1.3806,20.204,20.88,0.4114,101.02,0.6182,0.3153,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,88,12360,12363,12383,24,2015-11-03,2015-11-06,2015-11-26,1.6582,2.5492,0.4593,39.7974,0.6273,1.4649,0.4475,15.0556,19.2462,20.5,0.6155,461.91,0.4687,0.0788,Event 2015b,II Strong,71,25,0,0,Spring
-5.1458511,35.72916,89,12405,12406,12409,5,2015-12-18,2015-12-19,2015-12-22,1.0984,1.6041,0.2898,5.4922,0.2327,0.7393,0.2904,1.1637,17.532,18.06,0.3066,87.66,0.6149,0.2105,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,90,12449,12451,12453,5,2016-01-31,2016-02-02,2016-02-04,1.0337,1.1986,0.1388,5.1686,0.2282,0.3925,0.1388,1.1408,16.416,16.58,0.135,82.08,0.1598,0.2024,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,91,12460,12461,12465,6,2016-02-11,2016-02-12,2016-02-16,0.976,1.0489,0.0708,5.8562,0.1728,0.2451,0.0705,1.0366,16.2517,16.33,0.0752,97.51,0.1457,0.1076,NA,I Moderate,100,0,0,0,Summer
-5.1458511,35.72916,92,12649,12649,12676,28,2016-08-18,2016-08-18,2016-09-14,1.9939,2.6705,0.4365,55.8292,0.7898,1.4372,0.4452,22.1134,23.8475,24.8,0.4793,667.73,1.7814,0.0531,Event 2016,II Strong,75,21,0,0,Winter
-5.1458511,35.72916,93,12765,12766,12771,7,2016-12-12,2016-12-13,2016-12-18,0.9747,1.2312,0.126,6.8227,0.1112,0.3679,0.1263,0.7781,17.5186,17.82,0.1584,122.63,0.2645,0.1369,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,94,12949,12952,12967,19,2017-06-14,2017-06-17,2017-07-02,2.2446,3.0542,0.5133,42.6473,1.0332,1.8123,0.5027,19.6307,22.2521,22.73,0.4666,422.79,0.5342,0.1229,Event 2017a,II Strong,74,26,0,0,Fall
-5.1458511,35.72916,95,12991,12994,12995,5,2017-07-26,2017-07-29,2017-07-30,1.4488,1.7693,0.1985,7.2438,0.2676,0.5808,0.192,1.338,23.276,23.63,0.2328,116.38,0.2092,0.319,NA,I Moderate,100,0,0,0,Winter
-5.1458511,35.72916,96,13076,13079,13085,10,2017-10-19,2017-10-22,2017-10-28,1.9366,2.5763,0.4314,19.3656,0.6934,1.3063,0.4364,6.9343,20.587,21.32,0.4629,205.87,0.3599,0.2151,Event 2017b,II Strong,80,20,0,0,Spring
-5.1458511,35.72916,97,13089,13094,13098,10,2017-11-01,2017-11-06,2017-11-10,1.593,1.7992,0.1536,15.9299,0.5036,0.7149,0.1585,5.0355,19.566,19.77,0.1818,195.66,0.1059,0.1139,NA,I Moderate,100,0,0,0,Spring
-5.1458511,35.72916,98,13411,13411,13415,5,2018-09-19,2018-09-19,2018-09-23,1.6856,2.1047,0.3176,8.4278,0.421,0.8613,0.3347,2.1048,22.656,23.19,0.4027,113.28,1.2923,0.1626,NA,I Moderate,100,0,0,0,Winter
